조합 번호,과목코드,과목명,학점,시간
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
1467.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1468.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1469.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1470.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1471.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1472.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1473.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1474.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1475.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1476.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1477.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1478.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1479.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1480.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1481.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1482.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1483.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1484.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1485.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1486.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1487.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1488.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1489.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1490.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1491.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1492.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1493.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1494.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1495.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1496.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1497.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1498.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1499.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
1500.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
1501.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
1502.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1503.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1504.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
1505.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
1506.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1507.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1508.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
1509.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1510.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1511.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1512.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1513.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1514.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
1515.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
1516.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1517.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1518.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
1519.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1520.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1521.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1522.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1523.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1524.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
1525.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1526.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1527.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1528.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1529.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1530.0,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
